TMSU2U-iOS
v5
r1
cCheck dependencies
<<<<<<< HEAD
>>>>>>> 1139d2a806f668948a423ce558ae1dfbb913e04e
c000000004E6D3D7200000000000004A1
t1315782002
s1185

<<<<<<< HEAD
N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/icons/176-ipad.png
=======
N/Users/matthewfarmer/Developer/MSU2U-iOS/MSU2U-iOS/icons/176-ipad.png
>>>>>>> 1139d2a806f668948a423ce558ae1dfbb913e04e
c000000004E6D3D7200000000000003BB
t1315782002
s955

<<<<<<< HEAD
N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/icons/178-city.png
=======
N/Users/matthewfarmer/Developer/MSU2U-iOS/MSU2U-iOS/icons/178-city.png
>>>>>>> 1139d2a806f668948a423ce558ae1dfbb913e04e
c000000004E6D3D72000000000000040E
t1315782002
s1038

<<<<<<< HEAD
N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/icons/19-gear.png
c000000004E6D3D7200000000000001C3
t1315782002
s451

N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/icons/190-bank.png
=======
N/Users/matthewfarmer/Developer/MSU2U-iOS/MSU2U-iOS/icons/190-bank.png
>>>>>>> 1139d2a806f668948a423ce558ae1dfbb913e04e
c000000004E6D3D72000000000000044A
t1315782002
s1098

<<<<<<< HEAD
N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/icons/194-note-2.png
=======
N/Users/matthewfarmer/Developer/MSU2U-iOS/MSU2U-iOS/icons/194-note-2.png
>>>>>>> 1139d2a806f668948a423ce558ae1dfbb913e04e
c000000004E6D3D7200000000000004A1
t1315782002
s1185

<<<<<<< HEAD
N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/icons/195-barcode.png
=======
N/Users/matthewfarmer/Developer/MSU2U-iOS/MSU2U-iOS/icons/195-barcode.png
>>>>>>> 1139d2a806f668948a423ce558ae1dfbb913e04e
c000000004E6D3D72000000000000037E
t1315782002
s894

<<<<<<< HEAD
N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/icons/20-gear-2.png
=======
N/Users/matthewfarmer/Developer/MSU2U-iOS/MSU2U-iOS/icons/20-gear-2.png
>>>>>>> 1139d2a806f668948a423ce558ae1dfbb913e04e
c000000004E6D3D7200000000000005AE
t1315782002
s1454

<<<<<<< HEAD
N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/icons/208-facebook.png
=======
N/Users/matthewfarmer/Developer/MSU2U-iOS/MSU2U-iOS/icons/208-facebook.png
>>>>>>> 1139d2a806f668948a423ce558ae1dfbb913e04e
c000000004E6D3D7200000000000000E3
t1315782002
s227

<<<<<<< HEAD
N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/icons/209-twitter.png
=======
N/Users/matthewfarmer/Developer/MSU2U-iOS/MSU2U-iOS/icons/209-twitter.png
>>>>>>> 1139d2a806f668948a423ce558ae1dfbb913e04e
c000000004E6D3D720000000000000134
t1315782002
s308

<<<<<<< HEAD
N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/icons/265-download.png
=======
N/Users/matthewfarmer/Developer/MSU2U-iOS/MSU2U-iOS/icons/265-download.png
>>>>>>> 1139d2a806f668948a423ce558ae1dfbb913e04e
c000000004E6D3D72000000000000011F
t1315782002
s287

<<<<<<< HEAD
N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/icons/271-dramamasks.png
=======
N/Users/matthewfarmer/Developer/MSU2U-iOS/MSU2U-iOS/icons/271-dramamasks.png
>>>>>>> 1139d2a806f668948a423ce558ae1dfbb913e04e
c000000004E6D3D7200000000000002EE
t1315782002
s750

<<<<<<< HEAD
N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/icons/29-heart.png
=======
N/Users/matthewfarmer/Developer/MSU2U-iOS/MSU2U-iOS/icons/29-heart.png
>>>>>>> 1139d2a806f668948a423ce558ae1dfbb913e04e
c000000004E6D3D72000000000000049C
t1315782002
s1180

<<<<<<< HEAD
N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/icons/291-idcard.png
=======
N/Users/matthewfarmer/Developer/MSU2U-iOS/MSU2U-iOS/icons/291-idcard.png
>>>>>>> 1139d2a806f668948a423ce558ae1dfbb913e04e
c000000004E6D3D720000000000000137
t1315782002
s311

<<<<<<< HEAD
N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/icons/32-iphone.png
=======
N/Users/matthewfarmer/Developer/MSU2U-iOS/MSU2U-iOS/icons/32-iphone.png
>>>>>>> 1139d2a806f668948a423ce558ae1dfbb913e04e
c000000004E6D3D7200000000000003C5
t1315782002
s965

<<<<<<< HEAD
N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/icons/38-airplane.png
=======
N/Users/matthewfarmer/Developer/MSU2U-iOS/MSU2U-iOS/icons/38-airplane.png
>>>>>>> 1139d2a806f668948a423ce558ae1dfbb913e04e
c000000004E6D3D72000000000000049E
t1315782002
s1182

<<<<<<< HEAD
N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/icons/42-photos.png
=======
N/Users/matthewfarmer/Developer/MSU2U-iOS/MSU2U-iOS/icons/42-photos.png
>>>>>>> 1139d2a806f668948a423ce558ae1dfbb913e04e
c000000004E6D3D7200000000000003A9
t1315782002
s937

<<<<<<< HEAD
N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/icons/53-house.png
=======
N/Users/matthewfarmer/Developer/MSU2U-iOS/MSU2U-iOS/icons/53-house.png
>>>>>>> 1139d2a806f668948a423ce558ae1dfbb913e04e
c000000004E6D3D7200000000000003ED
t1315782002
s1005

<<<<<<< HEAD
N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/icons/73-radar.png
=======
N/Users/matthewfarmer/Developer/MSU2U-iOS/MSU2U-iOS/icons/73-radar.png
>>>>>>> 1139d2a806f668948a423ce558ae1dfbb913e04e
c000000004E6D3D72000000000000079A
t1315782002
s1946

<<<<<<< HEAD
N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/icons/83-calendar.png
=======
N/Users/matthewfarmer/Developer/MSU2U-iOS/MSU2U-iOS/icons/83-calendar.png
>>>>>>> 1139d2a806f668948a423ce558ae1dfbb913e04e
c000000004E6D3D7200000000000003DE
t1315782002
s990

<<<<<<< HEAD
N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/icons/92-test-tube.png
=======
N/Users/matthewfarmer/Developer/MSU2U-iOS/MSU2U-iOS/icons/92-test-tube.png
>>>>>>> 1139d2a806f668948a423ce558ae1dfbb913e04e
c000000004E6D3D720000000000000418
t1315782002
s1048

<<<<<<< HEAD
N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/icons/96-book.png
=======
N/Users/matthewfarmer/Developer/MSU2U-iOS/MSU2U-iOS/icons/96-book.png
>>>>>>> 1139d2a806f668948a423ce558ae1dfbb913e04e
c000000004E6D3D7200000000000004D8
t1315782002
s1240

<<<<<<< HEAD
N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/icons/98-palette.png
=======
N/Users/matthewfarmer/Developer/MSU2U-iOS/MSU2U-iOS/icons/98-palette.png
>>>>>>> 1139d2a806f668948a423ce558ae1dfbb913e04e
c000000004E6D3D72000000000000058C
t1315782002
s1420

<<<<<<< HEAD
N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/icons/98-palette@2x.png
c000000004E6D3D720000000000000855
t1315782002
s2133

N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/image/06-magnify.png
c000000004E6D3D7200000000000001D0
t1315782002
s464

N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/image/Default.png
c0000000050A1D39D0000000000017F8E
t1352782749
s98190

N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/image/Untitled.png
c00000000509B4E560000000000004A29
t1352355414
s18985

N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/image/basketball.jpeg
c0000000050B017100000000000001098
t1353717520
s4248

N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/image/coloredMapMSU.png
c000000005067B6FD0000000000165028
t1348974333
s1462312

N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/image/directoryBackdrop.png
c0000000050A1E52F0000000000014EC7
t1352787247
s85703

N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/image/football.jpeg
c0000000050B016CF0000000000000FDD
t1353717455
s4061

N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/image/footballBanner.png
c0000000050A29792000000000001432F
t1352832914
s82735

N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/image/mainMenu.png
=======
N/Users/matthewfarmer/Developer/MSU2U-iOS/MSU2U-iOS/image/coloredMapMSU.png
c000000005067B6FD0000000000165028
t1348974333
s1462312

N/Users/matthewfarmer/Developer/MSU2U-iOS/MSU2U-iOS/image/mainMenu.png
>>>>>>> 1139d2a806f668948a423ce558ae1dfbb913e04e
c00000000505E89110000000000082E4A
t1348372753
s536138

<<<<<<< HEAD
N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/image/navigationBar.png
=======
N/Users/matthewfarmer/Developer/MSU2U-iOS/MSU2U-iOS/image/navigationBar.png
>>>>>>> 1139d2a806f668948a423ce558ae1dfbb913e04e
c000000005067AD3C0000000000003241
t1348971836
s12865

<<<<<<< HEAD
N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/image/photo1.png
c000000004F4D4D2D000000000016523F
t1330466093
s1462847

N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/image/photo2.png
c000000004F4DEF67000000000017E6F3
t1330507623
s1566451

N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/image/photo3.png
c000000004F4DEF76000000000016E73E
t1330507638
s1500990

N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/image/photo4.png
c000000004F4DEF860000000000115770
t1330507654
s1136496

N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/image/photo5.png
c000000004F4DEFA50000000000165748
t1330507685
s1464136

N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/image/soccer.jpeg
c0000000050B016E90000000000000DD0
t1353717481
s3536

N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/image/softball.jpeg
c0000000050B016D50000000000000F89
t1353717461
s3977

N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/image/star.png
c0000000050AC00440000000000007BD8
t1353449540
s31704

N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/image/tennis.jpeg
c0000000050B016E20000000000000CF6
t1353717474
s3318

N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/image/test.jpg
c00000000509C980900000000000D4272
t1352439817
s868978

N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/image/test.png
c00000000509CA12400000000000807FB
t1352442148
s526331

N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/image/theWichitan.jpg
c0000000050887C090000000000001A6F
t1351121929
s6767

N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/image/volleyball.jpeg
c0000000050B016DC0000000000000B1C
t1353717468
s2844

N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/linedPaperBG.png
c0000000050A1A755000000000010A2BE
t1352771413
s1090238

N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/main.m
c0000000050AFCFFD0000000000000159
t1353699325
s345

N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/mainMenuViewController.m
c0000000050AFCECD000000000000023E
t1353699021
s574

N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/newsViewController.m
c0000000050AFAC300000000000000306
t1353690160
s774

N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/paperBG.png
c0000000050A1A6820000000000093EC1
t1352771202
s605889

N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/sportViewController.m
c0000000050AFA84E000000000000030D
t1353689166
s781

N/Users/matthewfarmer/Library/MobileDevice/Provisioning Profiles/0DD6BD0A-C952-42C6-8399-FC697CBEF1AB.mobileprovision
c0000000050AAFA590000000000001D30
t1353382489
s7472

NMSU2U-iOS/MSU2U-iOS-Info.plist
c0000000050AAFB8A00000000000006BB
t1353382794
s1723

CBuild AST from "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/../Employee.m"
r0

CBuild AST from "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/../News.m"
r0

CBuild AST from "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/AppDelegate.m"
r0

CBuild AST from "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/CoreDataTableViewController.m"
r0

CBuild AST from "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/Employee+Create.m"
r0

CBuild AST from "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/Event+Create.m"
r0

CBuild AST from "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/Event.m"
r0

CBuild AST from "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/MYDocumentHandler.m"
r0

CBuild AST from "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/News+Create.m"
r0

CBuild AST from "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/Sport+Create.m"
r0

CBuild AST from "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/Sport.m"
r0

CBuild AST from "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/campusMapViewController.m"
r0

CBuild AST from "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/detailDirectoryViewController.m"
r0

CBuild AST from "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/detailEventViewController.m"
r0

CBuild AST from "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/detailNewsViewController.m"
r0

CBuild AST from "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/detailSportViewController.m"
r0

CBuild AST from "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/directoryViewController.m"
r0

CBuild AST from "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/eventViewController.m"
r0

CBuild AST from "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/favoriteDirectoryViewController.m"
r0

CBuild AST from "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/genericTableViewController.m"
r0

CBuild AST from "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/historyDirectoryViewController.m"
r0

CBuild AST from "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/main.m"
r0

CBuild AST from "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/mainMenuViewController.m"
r0

CBuild AST from "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/newsViewController.m"
r0

CBuild AST from "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/sportViewController.m"
=======
N/Users/matthewfarmer/Developer/MSU2U-iOS/MSU2U-iOS/main.m
c00000000508737840000000000000159
t1351038852
s345

N/Users/matthewfarmer/Developer/MSU2U-iOS/MSU2U-iOS/mainMenuViewController.m
c00000000507B1A1700000000000005B8
t1350244887
s1464

N/Users/matthewfarmer/Library/MobileDevice/Provisioning Profiles/7D5FA78E-60DF-4FF6-8053-90973CAFBC13.mobileprovision
c000000004FE795390000000000001C91
t1340577081
s7313

NMSU2U-iOS/MSU2U-iOS-Info.plist
c00000000507B15A300000000000004E2
t1350243747
s1250

CBuild AST from /Users/matthewfarmer/Developer/MSU2U-iOS/MSU2U-iOS/AppDelegate.m
r0

CBuild AST from /Users/matthewfarmer/Developer/MSU2U-iOS/MSU2U-iOS/campusMapViewController.m
r0

CBuild AST from /Users/matthewfarmer/Developer/MSU2U-iOS/MSU2U-iOS/main.m
r0

CBuild AST from /Users/matthewfarmer/Developer/MSU2U-iOS/MSU2U-iOS/mainMenuViewController.m
>>>>>>> 1139d2a806f668948a423ce558ae1dfbb913e04e
r0

CCheck dependencies
r0
<<<<<<< HEAD
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies6d5784f65960b641^cac2b7f65960b641^---0#1#0#--18"Check dependencies36"6DA52DF5-78F5-4FF6-BAE2-FE747086D7B3-

CCodeSign "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app"
s375413243.637705
e375413243.809377
r1
xCodeSign
x/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"CodeSign DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app774ea3fb5960b641^f032cffb5960b641^---0#0#0#-19%DVTDocumentLocation2@155"file://localhost/Users/matthewfarmer/Desktop/MSU2U-iOS%20tableView%20inheritance%20rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/0000000000000000^1049"CodeSign DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app    cd "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks"    setenv CODESIGN_ALLOCATE /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/codesign_allocate    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/codesign --force --sign cb8bf5926a9dc5eab0044275a715914366bddbb2 "--resource-rules=/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/ResourceRules.plist" --entitlements "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/MSU2U-iOS.xcent" "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app"36"9380AEBC-E13D-4F2E-9834-E1DB00209153-

CCompileC DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/Objects-normal/armv7/AppDelegate.o "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/AppDelegate.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375413239.096027
e375413239.188066
r1
xCompileC
xDerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/Objects-normal/armv7/AppDelegate.o
x/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/AppDelegate.m
=======
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependenciesfd2ec478a138b641^4e630379a138b641^---0#1#0#--18"Check dependencies36"8E0DECD7-6254-45FA-9597-42144F6B879F-

CCodeSign /Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app
s372810108.853698
e372810108.980375
r1
xCodeSign
x/Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"CodeSign DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app83a5da7ca138b641^ecf9fa7ca138b641^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/0000000000000000^937"CodeSign DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app    cd /Users/matthewfarmer/Developer/MSU2U-iOS    setenv CODESIGN_ALLOCATE /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/codesign_allocate    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/codesign --force --sign 7d90601a0682b34be0ffdad12137c7f37615aa95 --resource-rules=/Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/ResourceRules.plist --entitlements /Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/MSU2U-iOS.xcent /Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app36"0F9D3964-AD04-4103-B8E2-EF175936F4C0-

CCompileC DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/Objects-normal/armv7/AppDelegate.o /Users/matthewfarmer/Developer/MSU2U-iOS/MSU2U-iOS/AppDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372810105.302326
e372810105.401086
r1
xCompileC
xDerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/Objects-normal/armv7/AppDelegate.o
x/Users/matthewfarmer/Developer/MSU2U-iOS/MSU2U-iOS/AppDelegate.m
>>>>>>> 1139d2a806f668948a423ce558ae1dfbb913e04e
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
<<<<<<< HEAD
